MATERIAL_NAME,PLANT_NAME,STAGE,INBOUND_DATE,MONTH_YEAR,NET_QUANTITY_MT,risk_overflow_score,flow_score
FINISHED_GOOD-0246,VIETNAM-WAREHOUSE,low,2024/04/11,2024/04,59.25,0.3983,0.0197
FINISHED_GOOD-0247,SINGAPORE-WAREHOUSE,high,2024/08/08,2024/08,45.83,-0.2395,0.4316
PACKAGING-0248,SINGAPORE-WAREHOUSE,low,2023/02/14,2023/02,54.1,-0.7887,0.2451
FINISHED_GOOD-0249,MALAYSIA-WAREHOUSE,low,2024/01/31,2024/01,53.25,-0.3866,0.1753
COMPONENT-0250,MALAYSIA-WAREHOUSE,critical,2023/05/10,2023/05,41.34,0.7535,0.1977
CHEMICAL-0251,VIETNAM-WAREHOUSE,medium,2023/04/13,2023/04,58.23,-0.4711,0.1629
PACKAGING-0252,CHINA-WAREHOUSE,low,2023/01/16,2023/01,99.48,0.0107,-0.3661
COMPONENT-0253,MALAYSIA-WAREHOUSE,high,2023/03/18,2023/03,242.43,0.089,-0.1548
PACKAGING-0254,THAILAND-WAREHOUSE,medium,2024/09/30,2024/09,40.35,0.0255,-0.253
PACKAGING-0255,CHINA-WAREHOUSE,medium,2024/11/21,2024/11,179.58,-0.4089,0.2975
CHEMICAL-0256,MALAYSIA-WAREHOUSE,medium,2024/10/03,2024/10,43.61,0.7317,-0.7663
PACKAGING-0257,VIETNAM-WAREHOUSE,critical,2024/09/24,2024/09,6.62,0.8403,-0.7133
RAW_MAT-0258,SINGAPORE-WAREHOUSE,medium,2023/08/21,2023/08,97.45,-0.5369,0.155
RAW_MAT-0259,MALAYSIA-WAREHOUSE,critical,2024/10/10,2024/10,48.43,0.7553,-0.2484
RAW_MAT-0260,MALAYSIA-WAREHOUSE,high,2024/12/11,2024/12,10.87,0.2038,-0.8843
FINISHED_GOOD-0261,CHINA-WAREHOUSE,critical,2023/11/29,2023/11,516.92,0.7199,-0.7512
RAW_MAT-0262,THAILAND-WAREHOUSE,medium,2024/01/19,2024/01,29.79,-0.7887,1.0
PACKAGING-0263,SINGAPORE-WAREHOUSE,high,2024/06/27,2024/06,25.7,0.1502,-0.0258
PACKAGING-0264,VIETNAM-WAREHOUSE,high,2023/06/24,2023/06,65.67,0.4275,-0.3475
COMPONENT-0265,CHINA-WAREHOUSE,low,2024/09/26,2024/09,181.35,-0.9095,0.6625
COMPONENT-0266,MALAYSIA-WAREHOUSE,high,2023/08/26,2023/08,178.7,-0.0926,-0.2338
PACKAGING-0267,THAILAND-WAREHOUSE,low,2023/09/19,2023/09,25.62,-0.8577,0.5561
RAW_MAT-0268,MALAYSIA-WAREHOUSE,medium,2024/11/24,2024/11,95.22,-0.9115,0.8047
CHEMICAL-0269,SINGAPORE-WAREHOUSE,critical,2024/03/28,2024/03,851.28,0.7059,0.5305
FINISHED_GOOD-0270,VIETNAM-WAREHOUSE,medium,2024/10/16,2024/10,95.28,0.2811,0.3447
PACKAGING-0271,THAILAND-WAREHOUSE,low,2023/11/06,2023/11,7.78,-0.8037,-0.2802
COMPONENT-0272,MALAYSIA-WAREHOUSE,low,2023/04/20,2023/04,14.29,-0.4196,0.0428
COMPONENT-0273,MALAYSIA-WAREHOUSE,medium,2024/08/11,2024/08,183.78,0.2545,0.0367
FINISHED_GOOD-0274,THAILAND-WAREHOUSE,critical,2024/11/05,2024/11,219.54,0.0904,0.9117
PACKAGING-0275,THAILAND-WAREHOUSE,critical,2024/08/02,2024/08,153.94,0.2432,-0.594
RAW_MAT-0276,VIETNAM-WAREHOUSE,low,2023/10/21,2023/10,160.04,0.3438,0.587
COMPONENT-0277,VIETNAM-WAREHOUSE,medium,2023/08/13,2023/08,134.32,-0.9107,0.4047
COMPONENT-0278,VIETNAM-WAREHOUSE,medium,2024/11/25,2024/11,21.61,-0.5869,0.5074
COMPONENT-0279,CHINA-WAREHOUSE,critical,2023/11/13,2023/11,842.02,0.7501,0.3508
PACKAGING-0280,CHINA-WAREHOUSE,medium,2023/05/15,2023/05,18.06,0.0688,-0.6006
RAW_MAT-0281,THAILAND-WAREHOUSE,medium,2024/03/01,2024/03,6.73,-0.0478,-0.3125
COMPONENT-0282,SINGAPORE-WAREHOUSE,high,2024/07/06,2024/07,25.77,0.0864,0.9827
FINISHED_GOOD-0283,VIETNAM-WAREHOUSE,medium,2023/06/18,2023/06,40.61,0.4801,0.7417
FINISHED_GOOD-0284,MALAYSIA-WAREHOUSE,medium,2023/12/13,2023/12,142.09,0.1707,0.6012
RAW_MAT-0285,MALAYSIA-WAREHOUSE,critical,2023/05/25,2023/05,68.09,-0.1318,0.9323
COMPONENT-0286,MALAYSIA-WAREHOUSE,medium,2023/04/03,2023/04,22.51,-0.0368,-0.1617
PACKAGING-0287,CHINA-WAREHOUSE,medium,2024/07/03,2024/07,97.2,-0.5206,0.2321
RAW_MAT-0288,MALAYSIA-WAREHOUSE,medium,2024/11/19,2024/11,40.28,0.7579,0.2316
FINISHED_GOOD-0289,VIETNAM-WAREHOUSE,low,2024/10/15,2024/10,13.32,-0.872,0.7246
FINISHED_GOOD-0290,CHINA-WAREHOUSE,high,2024/04/27,2024/04,153.39,-0.5339,-0.9009
RAW_MAT-0291,VIETNAM-WAREHOUSE,medium,2024/09/16,2024/09,17.97,-0.4286,-0.0845
COMPONENT-0292,CHINA-WAREHOUSE,low,2024/12/18,2024/12,46.48,-0.937,-0.5803
FINISHED_GOOD-0293,MALAYSIA-WAREHOUSE,critical,2023/05/24,2023/05,74.58,0.3306,0.2171
RAW_MAT-0294,CHINA-WAREHOUSE,medium,2024/05/19,2024/05,22.37,-0.0693,-0.3698
RAW_MAT-0295,CHINA-WAREHOUSE,high,2024/07/04,2024/07,261.94,0.2163,-0.2472
COMPONENT-0296,MALAYSIA-WAREHOUSE,low,2024/01/15,2024/01,60.44,-0.2742,-0.1419
CHEMICAL-0297,MALAYSIA-WAREHOUSE,high,2024/02/29,2024/02,69.9,-0.6523,0.0269
RAW_MAT-0298,MALAYSIA-WAREHOUSE,low,2023/10/14,2023/10,29.84,-0.5479,0.1315
RAW_MAT-0299,THAILAND-WAREHOUSE,high,2024/03/30,2024/03,96.26,0.6138,-0.8504
PACKAGING-0300,SINGAPORE-WAREHOUSE,medium,2023/04/12,2023/04,26.19,0.765,-0.3556
FINISHED_GOOD-0301,VIETNAM-WAREHOUSE,medium,2023/03/04,2023/03,83.83,-0.7442,1.0
PACKAGING-0302,THAILAND-WAREHOUSE,high,2023/05/06,2023/05,18.69,0.1063,1.0
PACKAGING-0303,CHINA-WAREHOUSE,high,2024/10/19,2024/10,101.41,-0.958,1.0
CHEMICAL-0304,CHINA-WAREHOUSE,critical,2023/12/08,2023/12,68.36,0.3813,-0.0688
COMPONENT-0305,SINGAPORE-WAREHOUSE,high,2023/03/12,2023/03,75.42,-0.6293,-0.2722
CHEMICAL-0306,SINGAPORE-WAREHOUSE,high,2023/08/27,2023/08,132.04,0.0454,0.2932
FINISHED_GOOD-0307,SINGAPORE-WAREHOUSE,critical,2023/10/11,2023/10,88.98,0.7284,-0.2228
COMPONENT-0308,SINGAPORE-WAREHOUSE,medium,2023/06/28,2023/06,355.42,0.8445,-0.1731
RAW_MAT-0309,CHINA-WAREHOUSE,high,2023/01/16,2023/01,88.65,0.0981,-0.1445
FINISHED_GOOD-0310,SINGAPORE-WAREHOUSE,medium,2023/01/17,2023/01,39.06,-0.7282,0.0474
COMPONENT-0311,THAILAND-WAREHOUSE,critical,2023/05/10,2023/05,1763.45,0.1512,0.5634
PACKAGING-0312,VIETNAM-WAREHOUSE,critical,2023/03/07,2023/03,134.89,-0.0414,0.2054
PACKAGING-0313,MALAYSIA-WAREHOUSE,medium,2024/06/09,2024/06,45.28,-0.3557,0.6796
CHEMICAL-0314,CHINA-WAREHOUSE,low,2024/05/30,2024/05,727.46,-0.9262,0.6341
COMPONENT-0315,VIETNAM-WAREHOUSE,critical,2024/11/05,2024/11,104.12,0.4115,0.1473
CHEMICAL-0316,THAILAND-WAREHOUSE,low,2024/10/20,2024/10,203.8,-0.6002,0.2853
RAW_MAT-0317,CHINA-WAREHOUSE,low,2024/02/16,2024/02,53.36,-0.6025,0.5698
PACKAGING-0318,CHINA-WAREHOUSE,low,2024/12/30,2024/12,42.99,-0.7993,-0.0122
PACKAGING-0319,CHINA-WAREHOUSE,critical,2023/11/26,2023/11,639.44,0.5648,-1.0
CHEMICAL-0320,SINGAPORE-WAREHOUSE,critical,2023/05/10,2023/05,50.18,0.7001,0.7701
FINISHED_GOOD-0321,VIETNAM-WAREHOUSE,medium,2024/01/26,2024/01,72.48,-0.4124,-0.3248
CHEMICAL-0322,VIETNAM-WAREHOUSE,medium,2024/04/09,2024/04,61.95,-0.0916,0.3385
CHEMICAL-0323,VIETNAM-WAREHOUSE,low,2023/04/12,2023/04,65.34,-0.9043,0.4255
RAW_MAT-0324,VIETNAM-WAREHOUSE,high,2024/03/16,2024/03,42.89,-0.0484,0.2604
PACKAGING-0325,SINGAPORE-WAREHOUSE,low,2023/12/14,2023/12,165.19,-0.1079,0.0774
PACKAGING-0326,MALAYSIA-WAREHOUSE,low,2023/04/08,2023/04,49.87,-0.5156,-0.0059
FINISHED_GOOD-0327,MALAYSIA-WAREHOUSE,medium,2024/11/12,2024/11,42.12,-0.1037,0.2363
FINISHED_GOOD-0328,THAILAND-WAREHOUSE,high,2024/12/04,2024/12,161.74,0.0407,-0.5735
PACKAGING-0329,CHINA-WAREHOUSE,critical,2023/03/29,2023/03,1347.25,-0.0941,0.3221
RAW_MAT-0330,MALAYSIA-WAREHOUSE,critical,2024/01/17,2024/01,21.34,0.4734,0.4979
COMPONENT-0331,VIETNAM-WAREHOUSE,critical,2024/08/23,2024/08,1156.02,0.5715,0.5888
CHEMICAL-0332,VIETNAM-WAREHOUSE,medium,2024/11/17,2024/11,174.49,-0.1593,0.0758
RAW_MAT-0333,MALAYSIA-WAREHOUSE,medium,2024/11/12,2024/11,90.12,-0.649,0.5848
PACKAGING-0334,CHINA-WAREHOUSE,medium,2024/09/06,2024/09,8.75,-0.4119,-0.1381
FINISHED_GOOD-0335,THAILAND-WAREHOUSE,critical,2024/08/14,2024/08,719.03,0.0321,1.0
CHEMICAL-0336,SINGAPORE-WAREHOUSE,high,2024/11/03,2024/11,23.49,0.2605,-0.2258
PACKAGING-0337,SINGAPORE-WAREHOUSE,critical,2023/12/25,2023/12,130.76,0.3261,1.0
CHEMICAL-0338,THAILAND-WAREHOUSE,critical,2023/10/13,2023/10,113.95,0.5848,-0.2051
CHEMICAL-0339,SINGAPORE-WAREHOUSE,low,2024/07/28,2024/07,27.95,-0.4044,-0.147
CHEMICAL-0340,VIETNAM-WAREHOUSE,critical,2024/09/15,2024/09,74.21,0.3329,0.7677
FINISHED_GOOD-0341,CHINA-WAREHOUSE,high,2023/10/07,2023/10,39.68,0.4717,-0.2581
FINISHED_GOOD-0342,THAILAND-WAREHOUSE,medium,2023/01/07,2023/01,26.89,-0.5328,0.5903
COMPONENT-0343,SINGAPORE-WAREHOUSE,low,2023/03/13,2023/03,90.81,-0.2325,0.1499
COMPONENT-0344,CHINA-WAREHOUSE,critical,2024/06/27,2024/06,177.0,-0.4908,-0.2392
COMPONENT-0345,MALAYSIA-WAREHOUSE,low,2024/04/09,2024/04,41.74,-0.8143,0.0599
FINISHED_GOOD-0346,SINGAPORE-WAREHOUSE,medium,2023/11/16,2023/11,47.88,-0.2637,-0.0437
FINISHED_GOOD-0347,VIETNAM-WAREHOUSE,critical,2023/02/23,2023/02,40.11,0.2133,-0.1986
COMPONENT-0348,SINGAPORE-WAREHOUSE,critical,2024/11/21,2024/11,71.17,0.6045,0.4258
RAW_MAT-0349,THAILAND-WAREHOUSE,low,2024/11/08,2024/11,60.86,-0.1731,-0.2912
PACKAGING-0350,MALAYSIA-WAREHOUSE,low,2024/02/29,2024/02,31.54,-0.9689,0.097
FINISHED_GOOD-0351,SINGAPORE-WAREHOUSE,critical,2023/12/20,2023/12,475.02,0.9502,0.3011
PACKAGING-0352,CHINA-WAREHOUSE,medium,2024/11/25,2024/11,148.5,-0.5195,-0.1423
CHEMICAL-0353,MALAYSIA-WAREHOUSE,medium,2023/02/16,2023/02,47.74,-0.6156,0.3802
COMPONENT-0354,MALAYSIA-WAREHOUSE,critical,2023/01/08,2023/01,512.37,0.956,0.6502
COMPONENT-0355,THAILAND-WAREHOUSE,high,2023/05/21,2023/05,40.12,0.4498,-0.8636
FINISHED_GOOD-0356,THAILAND-WAREHOUSE,medium,2023/05/03,2023/05,31.12,0.1253,-0.1021
RAW_MAT-0357,MALAYSIA-WAREHOUSE,low,2023/06/29,2023/06,274.67,-0.6323,0.4791
COMPONENT-0358,MALAYSIA-WAREHOUSE,high,2024/05/27,2024/05,54.9,0.1024,0.2237
CHEMICAL-0359,THAILAND-WAREHOUSE,critical,2024/02/11,2024/02,39.73,0.4439,-0.2209
RAW_MAT-0360,MALAYSIA-WAREHOUSE,critical,2024/04/15,2024/04,132.67,0.3995,1.0
RAW_MAT-0361,THAILAND-WAREHOUSE,low,2024/08/10,2024/08,12.35,-0.1648,-0.4125
PACKAGING-0362,MALAYSIA-WAREHOUSE,medium,2023/04/28,2023/04,70.14,0.8242,0.3819
PACKAGING-0363,CHINA-WAREHOUSE,medium,2023/06/25,2023/06,22.99,-0.6021,-0.324
CHEMICAL-0364,MALAYSIA-WAREHOUSE,medium,2023/04/01,2023/04,18.03,-0.3188,0.0269
PACKAGING-0365,CHINA-WAREHOUSE,high,2024/03/22,2024/03,15.97,-0.1884,0.5962
CHEMICAL-0366,MALAYSIA-WAREHOUSE,critical,2024/02/10,2024/02,201.24,0.517,-0.6093
FINISHED_GOOD-0367,THAILAND-WAREHOUSE,high,2023/12/08,2023/12,101.65,0.3078,0.0757
COMPONENT-0368,CHINA-WAREHOUSE,critical,2024/06/27,2024/06,573.21,0.3404,-1.0
CHEMICAL-0369,SINGAPORE-WAREHOUSE,medium,2023/12/26,2023/12,30.09,0.4621,-0.4757
COMPONENT-0370,SINGAPORE-WAREHOUSE,critical,2023/05/30,2023/05,99.06,0.7234,0.7382
FINISHED_GOOD-0371,SINGAPORE-WAREHOUSE,high,2024/09/08,2024/09,44.5,-0.3241,0.7967
COMPONENT-0372,CHINA-WAREHOUSE,high,2024/10/05,2024/10,42.89,-0.379,1.0
PACKAGING-0373,MALAYSIA-WAREHOUSE,low,2024/11/28,2024/11,171.64,-0.108,0.1545
CHEMICAL-0374,VIETNAM-WAREHOUSE,medium,2024/10/04,2024/10,91.38,-0.6511,0.4006
FINISHED_GOOD-0375,SINGAPORE-WAREHOUSE,low,2023/03/11,2023/03,178.12,-0.926,0.4869
PACKAGING-0376,MALAYSIA-WAREHOUSE,medium,2023/10/09,2023/10,53.3,-0.0941,-0.2999
CHEMICAL-0377,CHINA-WAREHOUSE,medium,2024/06/03,2024/06,47.71,-0.3933,0.1607
RAW_MAT-0378,THAILAND-WAREHOUSE,low,2024/04/07,2024/04,233.93,0.6547,-0.1324
RAW_MAT-0379,CHINA-WAREHOUSE,medium,2023/10/21,2023/10,130.7,0.5563,-0.472
RAW_MAT-0380,CHINA-WAREHOUSE,low,2024/04/18,2024/04,102.86,0.2002,-0.1436
CHEMICAL-0381,VIETNAM-WAREHOUSE,critical,2024/04/05,2024/04,628.75,-0.0902,-1.0
CHEMICAL-0382,SINGAPORE-WAREHOUSE,medium,2024/09/11,2024/09,15.02,-0.6423,1.0
PACKAGING-0383,VIETNAM-WAREHOUSE,high,2023/03/05,2023/03,95.53,-0.3333,0.606
PACKAGING-0384,CHINA-WAREHOUSE,medium,2023/03/28,2023/03,132.94,-0.483,-0.1506
CHEMICAL-0385,SINGAPORE-WAREHOUSE,critical,2023/09/11,2023/09,151.18,-0.2699,-0.42
PACKAGING-0386,MALAYSIA-WAREHOUSE,high,2024/01/08,2024/01,168.27,0.6617,-0.7136
FINISHED_GOOD-0387,THAILAND-WAREHOUSE,low,2024/02/23,2024/02,152.54,-0.8089,-0.0031
FINISHED_GOOD-0388,VIETNAM-WAREHOUSE,critical,2024/10/08,2024/10,137.19,-0.1536,-0.0638
FINISHED_GOOD-0389,CHINA-WAREHOUSE,medium,2023/04/07,2023/04,92.04,0.0681,0.3501
CHEMICAL-0390,MALAYSIA-WAREHOUSE,medium,2023/09/16,2023/09,66.91,-0.5701,0.25
CHEMICAL-0391,SINGAPORE-WAREHOUSE,medium,2023/03/25,2023/03,3.21,-0.2555,-0.1034
CHEMICAL-0392,SINGAPORE-WAREHOUSE,medium,2023/11/14,2023/11,187.75,0.0594,-0.5061
PACKAGING-0393,SINGAPORE-WAREHOUSE,critical,2023/11/14,2023/11,106.95,0.0485,-0.9256
CHEMICAL-0394,MALAYSIA-WAREHOUSE,medium,2023/05/11,2023/05,195.31,0.6358,0.1364
CHEMICAL-0395,CHINA-WAREHOUSE,low,2024/06/04,2024/06,25.5,-0.8351,0.7149
FINISHED_GOOD-0396,CHINA-WAREHOUSE,medium,2023/11/13,2023/11,61.5,-0.0333,-0.6875
COMPONENT-0397,SINGAPORE-WAREHOUSE,medium,2024/05/12,2024/05,3.9,-0.5463,0.0767
COMPONENT-0398,SINGAPORE-WAREHOUSE,high,2023/06/08,2023/06,52.37,0.9397,0.0409
RAW_MAT-0399,THAILAND-WAREHOUSE,critical,2024/06/03,2024/06,950.59,0.6825,-0.1082
CHEMICAL-0400,VIETNAM-WAREHOUSE,critical,2024/11/08,2024/11,60.91,0.2471,0.7106
FINISHED_GOOD-0401,VIETNAM-WAREHOUSE,high,2024/09/03,2024/09,14.13,-0.867,0.8533
PACKAGING-0402,SINGAPORE-WAREHOUSE,high,2023/07/05,2023/07,45.62,-0.0022,-0.2368
CHEMICAL-0403,SINGAPORE-WAREHOUSE,low,2023/02/14,2023/02,27.25,-0.8123,-0.2493
PACKAGING-0404,THAILAND-WAREHOUSE,high,2024/03/30,2024/03,44.45,-0.0241,0.1456
CHEMICAL-0405,THAILAND-WAREHOUSE,low,2023/08/28,2023/08,20.2,-0.744,0.3248
CHEMICAL-0406,SINGAPORE-WAREHOUSE,medium,2024/04/25,2024/04,264.57,-0.4407,-0.387
COMPONENT-0407,THAILAND-WAREHOUSE,low,2024/04/17,2024/04,41.97,-0.1604,-0.3292
FINISHED_GOOD-0408,MALAYSIA-WAREHOUSE,low,2023/06/15,2023/06,46.72,0.5442,-0.49
COMPONENT-0409,VIETNAM-WAREHOUSE,high,2023/09/14,2023/09,68.35,-0.1938,-0.2598
RAW_MAT-0410,MALAYSIA-WAREHOUSE,medium,2024/07/21,2024/07,50.25,0.4041,-0.3467
RAW_MAT-0411,VIETNAM-WAREHOUSE,critical,2023/10/19,2023/10,231.67,0.7888,0.1217
RAW_MAT-0412,SINGAPORE-WAREHOUSE,medium,2024/04/05,2024/04,63.88,-0.2725,-0.2049
CHEMICAL-0413,SINGAPORE-WAREHOUSE,low,2023/04/04,2023/04,50.15,-0.5572,0.1729
COMPONENT-0414,MALAYSIA-WAREHOUSE,medium,2023/01/28,2023/01,68.87,-0.8211,-0.271
PACKAGING-0415,CHINA-WAREHOUSE,low,2024/05/29,2024/05,44.37,0.1266,0.1476
FINISHED_GOOD-0416,SINGAPORE-WAREHOUSE,low,2023/03/25,2023/03,87.32,-0.6185,0.3669
FINISHED_GOOD-0417,SINGAPORE-WAREHOUSE,critical,2023/11/23,2023/11,57.09,0.6829,-0.2578
RAW_MAT-0418,THAILAND-WAREHOUSE,high,2023/05/21,2023/05,14.24,-0.1369,-0.0677
RAW_MAT-0419,THAILAND-WAREHOUSE,low,2024/12/13,2024/12,98.27,0.267,-0.05
COMPONENT-0420,MALAYSIA-WAREHOUSE,low,2024/09/22,2024/09,216.74,-0.587,0.4133
RAW_MAT-0421,CHINA-WAREHOUSE,critical,2023/09/20,2023/09,191.84,-0.033,-0.7533
COMPONENT-0422,SINGAPORE-WAREHOUSE,low,2023/04/24,2023/04,396.78,-0.7542,-0.2358
FINISHED_GOOD-0423,SINGAPORE-WAREHOUSE,medium,2023/05/05,2023/05,40.83,-0.618,0.4971
RAW_MAT-0424,SINGAPORE-WAREHOUSE,low,2024/10/16,2024/10,38.06,0.1053,0.2449
CHEMICAL-0425,MALAYSIA-WAREHOUSE,critical,2023/04/24,2023/04,95.63,-0.6065,0.4729
PACKAGING-0426,VIETNAM-WAREHOUSE,critical,2024/10/09,2024/10,41.05,0.4252,0.8611
CHEMICAL-0427,VIETNAM-WAREHOUSE,high,2023/05/28,2023/05,75.16,-0.1586,-1.0
FINISHED_GOOD-0428,MALAYSIA-WAREHOUSE,critical,2024/09/21,2024/09,154.62,0.2809,-0.6248
FINISHED_GOOD-0429,SINGAPORE-WAREHOUSE,low,2023/07/11,2023/07,107.7,0.3754,-0.4196
RAW_MAT-0430,VIETNAM-WAREHOUSE,medium,2023/03/11,2023/03,180.21,-0.6256,0.6411
CHEMICAL-0431,VIETNAM-WAREHOUSE,critical,2024/02/04,2024/02,72.46,0.2985,-0.9979
PACKAGING-0432,CHINA-WAREHOUSE,low,2024/01/18,2024/01,24.33,-0.7303,0.2447
FINISHED_GOOD-0433,CHINA-WAREHOUSE,medium,2023/03/11,2023/03,12.15,-0.6709,0.4614
FINISHED_GOOD-0434,SINGAPORE-WAREHOUSE,critical,2024/08/18,2024/08,6197.51,0.8503,1.0
FINISHED_GOOD-0435,SINGAPORE-WAREHOUSE,critical,2023/12/27,2023/12,1279.54,0.5888,-0.4332
CHEMICAL-0436,THAILAND-WAREHOUSE,high,2024/12/02,2024/12,29.45,-0.0945,0.5317
PACKAGING-0437,MALAYSIA-WAREHOUSE,high,2023/05/19,2023/05,118.98,0.2615,0.1852
RAW_MAT-0438,MALAYSIA-WAREHOUSE,critical,2023/10/28,2023/10,93.27,-0.0774,-0.8501
COMPONENT-0439,CHINA-WAREHOUSE,high,2023/02/12,2023/02,38.21,-0.0496,-0.8959
FINISHED_GOOD-0440,THAILAND-WAREHOUSE,low,2024/07/10,2024/07,54.99,-0.421,0.5222
PACKAGING-0441,THAILAND-WAREHOUSE,critical,2024/10/24,2024/10,11.2,0.301,0.1249
COMPONENT-0442,THAILAND-WAREHOUSE,medium,2023/02/18,2023/02,157.58,0.6467,-0.5988
FINISHED_GOOD-0443,THAILAND-WAREHOUSE,critical,2024/01/12,2024/01,95.28,0.1478,1.0
PACKAGING-0444,MALAYSIA-WAREHOUSE,low,2024/01/31,2024/01,14.12,-0.5702,-0.1378
FINISHED_GOOD-0445,SINGAPORE-WAREHOUSE,low,2024/12/09,2024/12,31.95,-0.6848,-0.0551
PACKAGING-0446,THAILAND-WAREHOUSE,medium,2023/03/26,2023/03,64.07,-0.8088,0.1773
PACKAGING-0447,CHINA-WAREHOUSE,low,2024/09/08,2024/09,14.5,-0.5249,0.0495
COMPONENT-0448,VIETNAM-WAREHOUSE,medium,2023/11/25,2023/11,52.01,-0.4468,0.2715
RAW_MAT-0449,CHINA-WAREHOUSE,medium,2024/11/07,2024/11,21.67,0.1623,-0.1408
FINISHED_GOOD-0450,THAILAND-WAREHOUSE,low,2024/09/09,2024/09,12.22,-0.1327,0.5503
PACKAGING-0451,SINGAPORE-WAREHOUSE,low,2023/12/26,2023/12,20.01,-0.7666,-0.0466
PACKAGING-0452,CHINA-WAREHOUSE,medium,2024/09/21,2024/09,41.61,-0.1115,-0.1852
PACKAGING-0453,THAILAND-WAREHOUSE,critical,2023/03/18,2023/03,37.42,0.3229,0.5523
PACKAGING-0454,THAILAND-WAREHOUSE,high,2023/02/01,2023/02,71.63,-0.2107,0.6738
COMPONENT-0455,VIETNAM-WAREHOUSE,low,2023/02/05,2023/02,155.6,0.1143,0.0488
COMPONENT-0456,CHINA-WAREHOUSE,high,2024/10/22,2024/10,96.74,0.3618,-0.2621
FINISHED_GOOD-0457,THAILAND-WAREHOUSE,low,2024/08/03,2024/08,19.69,-0.6689,0.37
RAW_MAT-0458,VIETNAM-WAREHOUSE,high,2024/11/26,2024/11,124.72,0.0599,-0.0968
PACKAGING-0459,THAILAND-WAREHOUSE,medium,2024/03/30,2024/03,217.34,0.387,0.5837
RAW_MAT-0460,VIETNAM-WAREHOUSE,high,2024/06/26,2024/06,43.19,-0.6936,0.3846
FINISHED_GOOD-0461,MALAYSIA-WAREHOUSE,medium,2024/10/27,2024/10,26.69,-0.2905,0.0603
FINISHED_GOOD-0462,SINGAPORE-WAREHOUSE,critical,2023/01/27,2023/01,261.49,0.0422,0.3871
COMPONENT-0463,MALAYSIA-WAREHOUSE,low,2024/07/29,2024/07,130.21,0.4707,-0.0792
RAW_MAT-0464,THAILAND-WAREHOUSE,medium,2024/12/21,2024/12,159.65,0.2525,-0.3236
PACKAGING-0465,SINGAPORE-WAREHOUSE,medium,2024/12/11,2024/12,43.34,0.3438,-0.211
PACKAGING-0466,SINGAPORE-WAREHOUSE,critical,2023/05/19,2023/05,1621.36,0.4306,-0.9431
RAW_MAT-0467,MALAYSIA-WAREHOUSE,high,2024/12/31,2024/12,56.0,-0.132,-1.0
PACKAGING-0468,CHINA-WAREHOUSE,medium,2024/11/14,2024/11,33.34,-0.9472,0.2776
FINISHED_GOOD-0469,CHINA-WAREHOUSE,medium,2023/11/04,2023/11,120.35,0.587,-0.373
COMPONENT-0470,SINGAPORE-WAREHOUSE,medium,2024/06/04,2024/06,18.45,0.2615,0.0535
COMPONENT-0471,CHINA-WAREHOUSE,high,2023/05/23,2023/05,88.4,0.6915,0.1122
COMPONENT-0472,MALAYSIA-WAREHOUSE,critical,2024/01/05,2024/01,112.64,0.8416,-1.0
CHEMICAL-0473,VIETNAM-WAREHOUSE,medium,2024/04/23,2024/04,137.25,0.0377,-0.0056
CHEMICAL-0474,SINGAPORE-WAREHOUSE,critical,2023/03/09,2023/03,262.0,0.633,1.0
FINISHED_GOOD-0475,MALAYSIA-WAREHOUSE,low,2024/06/22,2024/06,40.65,-0.756,0.1016
PACKAGING-0476,MALAYSIA-WAREHOUSE,critical,2023/05/09,2023/05,32.78,0.3018,-0.6582
FINISHED_GOOD-0477,CHINA-WAREHOUSE,low,2024/04/22,2024/04,13.77,-0.9246,-0.1808
CHEMICAL-0478,THAILAND-WAREHOUSE,high,2024/07/18,2024/07,11.18,-0.2723,0.3487
CHEMICAL-0479,SINGAPORE-WAREHOUSE,high,2024/03/19,2024/03,3.91,-0.8781,0.8966
CHEMICAL-0480,CHINA-WAREHOUSE,critical,2024/06/14,2024/06,48.89,0.1777,1.0
COMPONENT-0481,THAILAND-WAREHOUSE,high,2023/06/15,2023/06,128.82,-0.0633,-0.4647
FINISHED_GOOD-0482,SINGAPORE-WAREHOUSE,medium,2024/06/15,2024/06,750.54,0.9017,-0.1667
FINISHED_GOOD-0483,CHINA-WAREHOUSE,medium,2023/07/21,2023/07,72.29,-0.3001,0.4253
CHEMICAL-0484,THAILAND-WAREHOUSE,high,2024/10/02,2024/10,163.44,0.4034,0.082
FINISHED_GOOD-0485,VIETNAM-WAREHOUSE,critical,2024/05/29,2024/05,56.82,0.0613,-0.2565
COMPONENT-0486,VIETNAM-WAREHOUSE,high,2023/06/25,2023/06,29.76,0.0858,0.5387
CHEMICAL-0487,VIETNAM-WAREHOUSE,medium,2024/07/31,2024/07,8.36,0.0351,0.5279
RAW_MAT-0488,CHINA-WAREHOUSE,critical,2023/02/16,2023/02,71.83,0.8683,-1.0
CHEMICAL-0489,THAILAND-WAREHOUSE,high,2024/08/08,2024/08,104.74,-0.9348,0.8612
PACKAGING-0490,VIETNAM-WAREHOUSE,critical,2024/05/24,2024/05,256.91,-0.1021,1.0
CHEMICAL-0491,THAILAND-WAREHOUSE,medium,2024/05/09,2024/05,82.25,0.1119,0.2161
